Indicator,Observed Today,Frequency (7d),Frequency (30d),Probability: Today,Confidence: Today,Probability: 7-Day,Confidence: 7-Day,Probability: 14-Day,Confidence: 14-Day,Probability: 30-Day,Confidence: 30-Day
almabooks.com,0,0.0,0.0,0.01%,Today: Low confidence,0.01%,7-Day: Low confidence,0.02%,14-Day: Low confidence,2.57%,30-Day: Low confidence
api-docs.deepseek.com,0,0.0,0.0,0.01%,Today: Low confidence,0.11%,7-Day: Low confidence,0.49%,14-Day: Low confidence,4.61%,30-Day: Low confidence
arbourvalley.com,0,2.0,3.0,16.15%,Today: Possibly active,93.33%,7-Day: Highly likely,100.0%,14-Day: Highly likely,100.0%,30-Day: Highly likely
arpdcresources.ca,0,0.0,2.0,0.08%,Today: Low confidence,13.25%,7-Day: Low confidence,27.66%,14-Day: Low confidence,73.49%,30-Day: Low confidence
autorun.inf,0,0.0,3.0,0.75%,Today: Low confidence,29.12%,7-Day: Low confidence,93.24%,14-Day: Low confidence,100.0%,30-Day: Low confidence
bestmenscolognes.com,0,4.0,12.0,40.76%,Today: Possibly active,100.0%,7-Day: Highly likely,100.0%,14-Day: Highly likely,100.0%,30-Day: Highly likely
biologyinsights.com,1,7.0,8.0,98.04%,Today: Highly likely,100.0%,7-Day: Highly likely,100.0%,14-Day: Highly likely,100.0%,30-Day: Highly likely
blacksaltys.com,0,1.0,8.0,3.53%,Today: Low confidence,96.33%,7-Day: Possibly active,100.0%,14-Day: Possibly active,100.0%,30-Day: Possibly active
blackshelter.org,0,1.0,8.0,3.63%,Today: Low confidence,96.59%,7-Day: Possibly active,100.0%,14-Day: Possibly active,100.0%,30-Day: Possibly active
brppharma.com,1,3.0,3.0,49.9%,Today: Possibly active,95.02%,7-Day: Highly likely,100.0%,14-Day: Highly likely,100.0%,30-Day: Highly likely
cdcfoundation.org,0,1.0,1.0,12.93%,Today: Possibly active,58.99%,7-Day: Possibly active,65.97%,14-Day: Possibly active,75.06%,30-Day: Possibly active
cdn.deepseek.com,0,0.0,1.0,0.03%,Today: Low confidence,6.54%,7-Day: Low confidence,12.57%,14-Day: Low confidence,39.36%,30-Day: Low confidence
cdngetmyname.biz,0,3.0,9.0,24.6%,Today: Possibly active,100.0%,7-Day: Highly likely,100.0%,14-Day: Highly likely,100.0%,30-Day: Highly likely
cementexemplifybuddy.com,0,6.0,23.0,76.15%,Today: Highly likely,100.0%,7-Day: Highly likely,100.0%,14-Day: Highly likely,100.0%,30-Day: Highly likely
chat.deepseek.com,0,5.0,21.0,50.98%,Today: Possibly active,100.0%,7-Day: Highly likely,100.0%,14-Day: Highly likely,100.0%,30-Day: Highly likely
chriswrightmd@yahoo.com,0,1.0,6.0,4.57%,Today: Low confidence,93.83%,7-Day: Possibly active,100.0%,14-Day: Possibly active,100.0%,30-Day: Possibly active
clickme.thryv.com,1,5.0,14.0,67.95%,Today: Highly likely,100.0%,7-Day: Highly likely,100.0%,14-Day: Highly likely,100.0%,30-Day: Highly likely
ctrk.klclick2.com,1,7.0,30.0,81.8%,Today: Highly likely,100.0%,7-Day: Highly likely,100.0%,14-Day: Highly likely,100.0%,30-Day: Highly likely
data-seed-prebsc-1-s1.bnbchain.org,0,1.0,5.0,6.17%,Today: Low confidence,93.63%,7-Day: Possibly active,100.0%,14-Day: Possibly active,100.0%,30-Day: Possibly active
doculivery.com,0,0.0,2.0,0.07%,Today: Low confidence,12.37%,7-Day: Low confidence,23.86%,14-Day: Low confidence,65.98%,30-Day: Low confidence
enterpriseb2bwise.com,0,4.0,20.0,30.1%,Today: Possibly active,100.0%,7-Day: Highly likely,100.0%,14-Day: Highly likely,100.0%,30-Day: Highly likely
etrack05.com,0,0.0,1.0,0.14%,Today: Low confidence,6.9%,7-Day: Low confidence,13.92%,14-Day: Low confidence,45.86%,30-Day: Low confidence
gobookmart.com,0,0.0,0.0,0.0%,Today: Low confidence,0.0%,7-Day: Low confidence,0.01%,14-Day: Low confidence,0.05%,30-Day: Low confidence
groundrats.org,0,0.0,3.0,0.79%,Today: Low confidence,29.14%,7-Day: Low confidence,93.45%,14-Day: Low confidence,100.0%,30-Day: Low confidence
hr-buyerguide.com,0,1.0,6.0,4.14%,Today: Low confidence,92.05%,7-Day: Possibly active,100.0%,14-Day: Possibly active,100.0%,30-Day: Possibly active
irp.cdn-website.com,0,0.0,0.0,0.01%,Today: Low confidence,0.32%,7-Day: Low confidence,1.44%,14-Day: Low confidence,8.04%,30-Day: Low confidence
killeencityjail.org,0,0.0,0.0,0.02%,Today: Low confidence,0.34%,7-Day: Low confidence,1.53%,14-Day: Low confidence,15.98%,30-Day: Low confidence
leatherbook.org,0,3.0,11.0,20.93%,Today: Possibly active,100.0%,7-Day: Highly likely,100.0%,14-Day: Highly likely,100.0%,30-Day: Highly likely
links.rasa.io,1,6.0,27.0,73.53%,Today: Highly likely,100.0%,7-Day: Highly likely,100.0%,14-Day: Highly likely,100.0%,30-Day: Highly likely
ln5.sync.com,0,1.0,9.0,3.94%,Today: Low confidence,99.0%,7-Day: Possibly active,100.0%,14-Day: Possibly active,100.0%,30-Day: Possibly active
mangolinkcam.com,0,1.0,1.0,10.93%,Today: Possibly active,60.07%,7-Day: Possibly active,83.01%,14-Day: Possibly active,98.76%,30-Day: Possibly active
manusinvites.org,0,0.0,0.0,0.01%,Today: Low confidence,0.29%,7-Day: Low confidence,1.3%,14-Day: Low confidence,12.72%,30-Day: Low confidence
mavink.com,1,7.0,12.0,92.64%,Today: Highly likely,100.0%,7-Day: Highly likely,100.0%,14-Day: Highly likely,100.0%,30-Day: Highly likely
muse.krazzykriss.com,0,0.0,1.0,0.25%,Today: Low confidence,9.42%,7-Day: Low confidence,28.46%,14-Day: Low confidence,69.67%,30-Day: Low confidence
newgoodfoodmarket.com,0,1.0,8.0,3.36%,Today: Low confidence,96.67%,7-Day: Possibly active,100.0%,14-Day: Possibly active,100.0%,30-Day: Possibly active
northcentralregionaljail.org,0,0.0,0.0,0.01%,Today: Low confidence,0.15%,7-Day: Low confidence,0.64%,14-Day: Low confidence,10.23%,30-Day: Low confidence
objectstorage.ap-seoul-1.oraclecloud.com,0,0.0,0.0,0.0%,Today: Low confidence,0.0%,7-Day: Low confidence,0.0%,14-Day: Low confidence,0.36%,30-Day: Low confidence
omnicell.com,1,7.0,30.0,81.6%,Today: Highly likely,100.0%,7-Day: Highly likely,100.0%,14-Day: Highly likely,100.0%,30-Day: Highly likely
opendoorsnfp.org,0,0.0,4.0,0.8%,Today: Low confidence,33.27%,7-Day: Low confidence,97.14%,14-Day: Low confidence,100.0%,30-Day: Low confidence
opnform.com,0,1.0,6.0,6.13%,Today: Low confidence,96.61%,7-Day: Possibly active,100.0%,14-Day: Possibly active,100.0%,30-Day: Possibly active
page.24supportkit.com,0,2.0,13.0,6.69%,Today: Low confidence,100.0%,7-Day: Highly likely,100.0%,14-Day: Highly likely,100.0%,30-Day: Highly likely
paste.gg,0,0.0,0.0,0.0%,Today: Low confidence,0.01%,7-Day: Low confidence,0.01%,14-Day: Low confidence,1.36%,30-Day: Low confidence
platform.deepseek.com,0,0.0,1.0,0.39%,Today: Low confidence,9.71%,7-Day: Low confidence,31.63%,14-Day: Low confidence,69.29%,30-Day: Low confidence
premium.davidabostic.com,0,0.0,0.0,0.0%,Today: Low confidence,0.08%,7-Day: Low confidence,0.36%,14-Day: Low confidence,3.65%,30-Day: Low confidence
prosinthecity.com,0,0.0,1.0,0.05%,Today: Low confidence,6.44%,7-Day: Low confidence,11.73%,14-Day: Low confidence,39.59%,30-Day: Low confidence
r3.o.lencr.org,0,0.0,1.0,0.3%,Today: Low confidence,9.91%,7-Day: Low confidence,31.09%,14-Day: Low confidence,70.63%,30-Day: Low confidence
rednosehorse.com,0,1.0,8.0,3.39%,Today: Low confidence,96.72%,7-Day: Possibly active,100.0%,14-Day: Possibly active,100.0%,30-Day: Possibly active
rqipartners.com,1,7.0,30.0,88.77%,Today: Highly likely,100.0%,7-Day: Highly likely,100.0%,14-Day: Highly likely,100.0%,30-Day: Highly likely
status.deepseek.com,0,0.0,0.0,0.0%,Today: Low confidence,0.0%,7-Day: Low confidence,0.0%,14-Day: Low confidence,0.06%,30-Day: Low confidence
summerwaterhall.com,0,0.0,2.0,0.27%,Today: Low confidence,17.42%,7-Day: Low confidence,45.73%,14-Day: Low confidence,80.13%,30-Day: Low confidence
synaptris.com,0,0.0,1.0,0.05%,Today: Low confidence,6.44%,7-Day: Low confidence,11.73%,14-Day: Low confidence,39.59%,30-Day: Low confidence
themes.kadencethemes.com,0,0.0,5.0,0.32%,Today: Low confidence,28.18%,7-Day: Low confidence,85.14%,14-Day: Low confidence,100.0%,30-Day: Low confidence
tpmr.com,0,4.0,6.0,55.02%,Today: Possibly active,100.0%,7-Day: Highly likely,100.0%,14-Day: Highly likely,100.0%,30-Day: Highly likely
trabaja.xyz,0,1.0,1.0,8.28%,Today: Possibly active,62.23%,7-Day: Possibly active,81.06%,14-Day: Possibly active,98.79%,30-Day: Possibly active
uploads-ssl.webflow.com,1,7.0,30.0,88.77%,Today: Highly likely,100.0%,7-Day: Highly likely,100.0%,14-Day: Highly likely,100.0%,30-Day: Highly likely
uploads.strikinglycdn.com,0,5.0,25.0,49.05%,Today: Possibly active,100.0%,7-Day: Highly likely,100.0%,14-Day: Highly likely,100.0%,30-Day: Highly likely
vtext.com,1,7.0,30.0,81.7%,Today: Highly likely,100.0%,7-Day: Highly likely,100.0%,14-Day: Highly likely,100.0%,30-Day: Highly likely
ws.onehub.com,0,3.0,6.0,31.74%,Today: Possibly active,100.0%,7-Day: Highly likely,100.0%,14-Day: Highly likely,100.0%,30-Day: Highly likely
www.3u.com,0,0.0,0.0,0.0%,Today: Low confidence,0.0%,7-Day: Low confidence,0.0%,14-Day: Low confidence,0.29%,30-Day: Low confidence
www.deepseek.com,1,7.0,25.0,86.25%,Today: Highly likely,100.0%,7-Day: Highly likely,100.0%,14-Day: Highly likely,100.0%,30-Day: Highly likely
www.deepseek.com.cdn.cloudflare.net,0,5.0,23.0,45.97%,Today: Possibly active,100.0%,7-Day: Highly likely,100.0%,14-Day: Highly likely,100.0%,30-Day: Highly likely
www.filemail.com,0,0.0,2.0,0.79%,Today: Low confidence,24.17%,7-Day: Low confidence,87.52%,14-Day: Low confidence,100.0%,30-Day: Low confidence
www.sthda.com,1,5.0,23.0,52.86%,Today: Possibly active,100.0%,7-Day: Highly likely,100.0%,14-Day: Highly likely,100.0%,30-Day: Highly likely
